Diet,Exercise,IceCreamConsumption,Health
Good,Irregular,Low,Good
Poor,Irregular,Low,Poor
Poor,Regular,Medium,Good
Poor,Irregular,Low,Poor
Poor,Regular,High,Good
Good,Irregular,Low,Good
Good,Regular,Low,Good
Good,Irregular,Low,Good
Good,Irregular,Low,Good
Good,Regular,Low,Good
Good,Regular,Low,Good
Poor,Regular,High,Good
Good,Irregular,Low,Good
Good,Regular,Low,Good
Good,Irregular,Low,Good
Poor,Regular,High,Good
Good,Irregular,Low,Good
Good,Regular,Low,Good
Poor,Regular,High,Good
Good,Regular,Low,Good
Good,Irregular,Low,Good
Good,Regular,Low,Good
Good,Regular,Low,Good
Poor,Regular,Medium,Good
